,State,Definition M (communities),Grouping,Ratio of population in DACs to out of DACs
484,North Dakota,True,Percent American Indian and Alaska Native alone,0.9194907034910587
414,New Hampshire,True,Percent American Indian and Alaska Native alone,0.702261002338619
274,Maine,True,Percent American Indian and Alaska Native alone,0.7995952202269194
176,Idaho,True,Percent American Indian and Alaska Native alone,0.795656484400149
92,Connecticut,True,Percent American Indian and Alaska Native alone,0.6870447362128048
316,Michigan,True,Percent American Indian and Alaska Native alone,0.6361026696230155
638,Utah,True,Percent American Indian and Alaska Native alone,0.8299797849630982
540,Pennsylvania,True,Percent American Indian and Alaska Native alone,0.7318702257103112
456,New York,True,Percent American Indian and Alaska Native alone,0.7005425435337788
78,Colorado,True,Percent American Indian and Alaska Native alone,0.685587939295437
190,Illinois,True,Percent American Indian and Alaska Native alone,0.5999133134534265
652,Vermont,True,Percent American Indian and Alaska Native alone,0.5196773468520871
400,Nevada,True,Percent American Indian and Alaska Native alone,0.6636529010830591
64,California,True,Percent American Indian and Alaska Native alone,0.607642500598287
624,Texas,True,Percent American Indian and Alaska Native alone,0.5171580936021766
554,Puerto Rico,True,Percent American Indian and Alaska Native alone,0.4661892837493889
288,Maryland,True,Percent American Indian and Alaska Native alone,0.5869945791863597
148,Georgia,True,Percent American Indian and Alaska Native alone,0.6176346588062215
134,Florida,True,Percent American Indian and Alaska Native alone,0.5312581576377678
442,New Mexico,True,Percent American Indian and Alaska Native alone,0.7718180007165358
596,South Dakota,True,Percent American Indian and Alaska Native alone,0.913779481109013
428,New Jersey,True,Percent American Indian and Alaska Native alone,0.6860381163808156
568,Rhode Island,True,Percent American Indian and Alaska Native alone,0.8191509223237371
120,District of Columbia,True,Percent American Indian and Alaska Native alone,0.4153495899033739
302,Massachusetts,True,Percent American Indian and Alaska Native alone,0.7026477996438542
162,Hawaii,True,Percent American Indian and Alaska Native alone,0.6197893265438571
610,Tennessee,True,Percent American Indian and Alaska Native alone,0.5278039362590459
106,Delaware,True,Percent American Indian and Alaska Native alone,0.6501939562865683
330,Minnesota,True,Percent American Indian and Alaska Native alone,0.829130808427475
526,Oregon,True,Percent American Indian and Alaska Native alone,0.7115335809718581
582,South Carolina,True,Percent American Indian and Alaska Native alone,0.6041989567155095
708,Wisconsin,True,Percent American Indian and Alaska Native alone,0.7481566722886734
470,North Carolina,True,Percent American Indian and Alaska Native alone,0.8456448225429676
36,Arizona,True,Percent American Indian and Alaska Native alone,0.8547714253863206
232,Kansas,True,Percent American Indian and Alaska Native alone,0.5768519615686828
344,Mississippi,True,Percent American Indian and Alaska Native alone,0.7036497360943573
218,Iowa,True,Percent American Indian and Alaska Native alone,0.7334193546107548
694,West Virginia,True,Percent American Indian and Alaska Native alone,0.5234073300131575
372,Montana,True,Percent American Indian and Alaska Native alone,0.8804801651554545
22,Alaska,True,Percent American Indian and Alaska Native alone,0.8367521252488545
666,Virginia,True,Percent American Indian and Alaska Native alone,0.569511340378218
386,Nebraska,True,Percent American Indian and Alaska Native alone,0.7891139344217416
512,Oklahoma,True,Percent American Indian and Alaska Native alone,0.6289510017113198
498,Ohio,True,Percent American Indian and Alaska Native alone,0.6732839246165928
722,Wyoming,True,Percent American Indian and Alaska Native alone,0.9301367808980076
246,Kentucky,True,Percent American Indian and Alaska Native alone,0.5966373424920103
50,Arkansas,True,Percent American Indian and Alaska Native alone,0.5109601352397586
260,Louisiana,True,Percent American Indian and Alaska Native alone,0.6143005055501805
358,Missouri,True,Percent American Indian and Alaska Native alone,0.6407886420391644
680,Washington,True,Percent American Indian and Alaska Native alone,0.7381425829679669
8,Alabama,True,Percent American Indian and Alaska Native alone,0.5647090917125293
204,Indiana,True,Percent American Indian and Alaska Native alone,0.5785831644153521
289,Maryland,True,Percent Asian alone,0.3496725338885734
443,New Mexico,True,Percent Asian alone,0.25197476609900055
569,Rhode Island,True,Percent Asian alone,0.5012090215696989
247,Kentucky,True,Percent Asian alone,0.29509740803340234
233,Kansas,True,Percent Asian alone,0.4402738925705262
149,Georgia,True,Percent Asian alone,0.339747945413138
163,Hawaii,True,Percent Asian alone,0.5313146921156603
527,Oregon,True,Percent Asian alone,0.4190796880071685
261,Louisiana,True,Percent Asian alone,0.378432658570808
205,Indiana,True,Percent Asian alone,0.3908502585597022
191,Illinois,True,Percent Asian alone,0.4171064789147026
457,New York,True,Percent Asian alone,0.6495051022596421
541,Pennsylvania,True,Percent Asian alone,0.5482508980405234
513,Oklahoma,True,Percent Asian alone,0.2964023508126245
471,North Carolina,True,Percent Asian alone,0.2991540096727445
177,Idaho,True,Percent Asian alone,0.38259627605837515
219,Iowa,True,Percent Asian alone,0.5994265443888364
275,Maine,True,Percent Asian alone,0.4525933748997476
555,Puerto Rico,True,Percent Asian alone,0.2001068546897105
499,Ohio,True,Percent Asian alone,0.33801367595113146
121,District of Columbia,True,Percent Asian alone,0.16384918956875616
639,Utah,True,Percent Asian alone,0.53690346210633
23,Alaska,True,Percent Asian alone,0.4590325591498595
79,Colorado,True,Percent Asian alone,0.44369981632357164
401,Nevada,True,Percent Asian alone,0.36404224367132343
653,Vermont,True,Percent Asian alone,0.49008461006840487
583,South Carolina,True,Percent Asian alone,0.26862172485561053
65,California,True,Percent Asian alone,0.421534844264535
331,Minnesota,True,Percent Asian alone,0.7455041500841888
667,Virginia,True,Percent Asian alone,0.33443281016201076
51,Arkansas,True,Percent Asian alone,0.27624740055733094
387,Nebraska,True,Percent Asian alone,0.5842069981734906
695,West Virginia,True,Percent Asian alone,0.23012521714490786
681,Washington,True,Percent Asian alone,0.43269005368407853
345,Mississippi,True,Percent Asian alone,0.3040027856636535
37,Arizona,True,Percent Asian alone,0.2543789398712227
317,Michigan,True,Percent Asian alone,0.32382118214080663
373,Montana,True,Percent Asian alone,0.38340641830725536
723,Wyoming,True,Percent Asian alone,0.3458465478589612
135,Florida,True,Percent Asian alone,0.33169804959109767
429,New Jersey,True,Percent Asian alone,0.3248517345850394
597,South Dakota,True,Percent Asian alone,0.5896286348701592
359,Missouri,True,Percent Asian alone,0.297166527319885
485,North Dakota,True,Percent Asian alone,0.6520491945591651
303,Massachusetts,True,Percent Asian alone,0.4683903864513154
93,Connecticut,True,Percent Asian alone,0.38108595100292747
107,Delaware,True,Percent Asian alone,0.3414140853414431
709,Wisconsin,True,Percent Asian alone,0.5877402652654956
625,Texas,True,Percent Asian alone,0.2741062309786895
415,New Hampshire,True,Percent Asian alone,0.6270397367166258
611,Tennessee,True,Percent Asian alone,0.3087663150552658
9,Alabama,True,Percent Asian alone,0.25472668491625766
371,Montana,True,Percent Black or African American alone,0.5410958840419388
357,Missouri,True,Percent Black or African American alone,0.7576986800493251
245,Kentucky,True,Percent Black or African American alone,0.6299735158276067
483,North Dakota,True,Percent Black or African American alone,0.6643886385229064
